Time,T600,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4,A5,B5,C5,D5,E5,F5,G5,H5,A6,B6,C6,D6,E6,F6,G6,H6,A7,B7,C7,D7,E7,F7,G7,H7,A8,B8,C8,D8,E8,F8,G8,H8,A9,B9,C9,D9,E9,F9,G9,H9,A10,B10,C10,D10,E10,F10,G10,H10,A11,B11,C11,D11,E11,F11,G11,H11,A12,B12,C12,D12,E12,F12,G12,H12
8:31:02,37,0.7,0.706,0.703,0.711,0.714,0.702,0.714,0.69,0.695,0.706,0.699,0.681,0.721,0.701,0.693,0.672,0.104,0.719,0.703,0.678,0.732,0.708,0.675,0.629,0.574,0.572,0.542,0.303,0.65,0.517,0.548,0.492,0.564,0.587,0.583,0.314,0.646,0.503,0.44,0.496,0.57,0.618,0.555,0.304,0.642,0.5,0.503,0.524,0.711,0.267,0.735,0.194,0.744,0.204,0.765,0.731,0.711,0.266,0.706,0.198,0.743,0.211,0.687,0.699,0.108,0.263,0.732,0.197,0.717,0.201,0.779,0.757,0.527,0.232,0.549,0.186,0.588,0.19,0.477,0.433,0.539,0.231,0.555,0.189,0.599,0.194,0.476,0.477,0.525,0.235,0.524,0.188,0.596,0.196,0.466,0.554
8:46:02,37,0.696,0.706,0.701,0.708,0.712,0.701,0.712,0.688,0.693,0.705,0.697,0.69,0.72,0.7,0.692,0.67,0.104,0.718,0.701,0.687,0.731,0.707,0.672,0.629,0.566,0.566,0.54,0.3,0.652,0.518,0.542,0.484,0.559,0.579,0.587,0.312,0.647,0.504,0.434,0.489,0.564,0.609,0.551,0.301,0.64,0.5,0.497,0.518,0.71,0.271,0.734,0.195,0.744,0.205,0.765,0.73,0.709,0.269,0.703,0.199,0.743,0.213,0.686,0.696,0.108,0.267,0.731,0.198,0.715,0.202,0.779,0.761,0.519,0.232,0.545,0.186,0.587,0.191,0.473,0.426,0.534,0.232,0.55,0.189,0.599,0.195,0.471,0.469,0.518,0.235,0.519,0.188,0.594,0.196,0.461,0.551
9:01:02,37,0.694,0.707,0.699,0.706,0.71,0.7,0.715,0.685,0.69,0.706,0.696,0.687,0.718,0.699,0.694,0.669,0.104,0.718,0.699,0.682,0.729,0.706,0.669,0.628,0.562,0.562,0.536,0.299,0.651,0.514,0.536,0.477,0.555,0.575,0.585,0.309,0.646,0.502,0.428,0.481,0.561,0.607,0.547,0.3,0.642,0.498,0.493,0.511,0.709,0.275,0.732,0.196,0.743,0.206,0.763,0.727,0.708,0.273,0.701,0.2,0.744,0.216,0.684,0.697,0.108,0.27,0.729,0.199,0.713,0.203,0.778,0.765,0.514,0.233,0.542,0.186,0.581,0.191,0.467,0.42,0.528,0.232,0.547,0.189,0.594,0.196,0.465,0.464,0.514,0.235,0.516,0.188,0.589,0.197,0.454,0.546
9:16:02,37,0.692,0.707,0.699,0.705,0.708,0.699,0.715,0.684,0.687,0.706,0.695,0.683,0.716,0.698,0.694,0.667,0.104,0.718,0.697,0.679,0.727,0.705,0.666,0.628,0.557,0.556,0.531,0.298,0.65,0.514,0.528,0.47,0.548,0.568,0.582,0.308,0.645,0.502,0.423,0.476,0.555,0.599,0.544,0.298,0.642,0.497,0.488,0.504,0.707,0.278,0.731,0.197,0.743,0.207,0.762,0.726,0.707,0.276,0.7,0.202,0.743,0.22,0.683,0.695,0.107,0.275,0.727,0.201,0.712,0.204,0.776,0.759,0.507,0.233,0.539,0.186,0.581,0.192,0.462,0.412,0.523,0.232,0.545,0.19,0.593,0.196,0.461,0.456,0.508,0.235,0.512,0.188,0.587,0.197,0.449,0.541
9:31:02,37,0.688,0.708,0.698,0.704,0.706,0.698,0.716,0.682,0.684,0.706,0.695,0.68,0.714,0.696,0.696,0.664,0.104,0.718,0.696,0.676,0.725,0.704,0.663,0.626,0.552,0.55,0.526,0.295,0.651,0.512,0.523,0.462,0.544,0.562,0.58,0.305,0.644,0.5,0.418,0.469,0.551,0.595,0.54,0.296,0.64,0.496,0.484,0.497,0.705,0.282,0.729,0.198,0.742,0.208,0.761,0.727,0.706,0.28,0.698,0.203,0.742,0.224,0.682,0.694,0.107,0.279,0.725,0.202,0.71,0.205,0.775,0.755,0.502,0.233,0.532,0.185,0.577,0.192,0.457,0.407,0.518,0.232,0.542,0.189,0.59,0.196,0.455,0.45,0.503,0.235,0.508,0.188,0.585,0.197,0.444,0.536
9:46:02,37,0.686,0.708,0.696,0.703,0.703,0.697,0.715,0.681,0.683,0.706,0.695,0.678,0.712,0.695,0.697,0.663,0.104,0.718,0.695,0.674,0.723,0.703,0.66,0.625,0.548,0.545,0.523,0.292,0.65,0.51,0.518,0.456,0.54,0.556,0.575,0.304,0.643,0.499,0.413,0.461,0.547,0.59,0.536,0.294,0.64,0.495,0.482,0.493,0.704,0.287,0.727,0.199,0.74,0.209,0.759,0.725,0.705,0.285,0.696,0.205,0.742,0.229,0.681,0.694,0.107,0.283,0.723,0.204,0.709,0.206,0.773,0.752,0.496,0.233,0.53,0.186,0.574,0.193,0.453,0.401,0.512,0.232,0.537,0.19,0.586,0.196,0.452,0.445,0.498,0.235,0.504,0.188,0.58,0.197,0.439,0.534
10:01:02,37,0.684,0.708,0.696,0.702,0.701,0.696,0.717,0.68,0.68,0.707,0.695,0.675,0.709,0.693,0.697,0.661,0.104,0.719,0.695,0.673,0.72,0.702,0.658,0.625,0.544,0.54,0.521,0.291,0.649,0.51,0.513,0.451,0.536,0.55,0.569,0.301,0.644,0.497,0.41,0.456,0.543,0.587,0.532,0.292,0.641,0.495,0.478,0.486,0.703,0.291,0.725,0.2,0.739,0.211,0.757,0.723,0.704,0.289,0.695,0.206,0.741,0.234,0.68,0.692,0.107,0.288,0.721,0.205,0.708,0.208,0.771,0.748,0.492,0.233,0.527,0.185,0.572,0.193,0.449,0.395,0.508,0.232,0.535,0.189,0.583,0.197,0.448,0.438,0.494,0.235,0.5,0.188,0.579,0.198,0.434,0.53
10:16:02,37,0.682,0.709,0.696,0.701,0.7,0.694,0.714,0.679,0.678,0.707,0.697,0.674,0.708,0.692,0.699,0.66,0.104,0.719,0.695,0.671,0.718,0.699,0.655,0.624,0.541,0.535,0.517,0.289,0.649,0.509,0.508,0.445,0.532,0.547,0.574,0.3,0.645,0.496,0.406,0.45,0.54,0.584,0.529,0.291,0.64,0.494,0.475,0.481,0.702,0.296,0.722,0.202,0.737,0.212,0.754,0.725,0.702,0.294,0.693,0.208,0.739,0.24,0.678,0.691,0.107,0.293,0.718,0.207,0.707,0.209,0.769,0.745,0.489,0.233,0.524,0.185,0.57,0.193,0.445,0.39,0.503,0.233,0.53,0.189,0.582,0.197,0.443,0.434,0.489,0.235,0.496,0.188,0.576,0.198,0.431,0.529
10:31:02,37,0.679,0.709,0.695,0.7,0.698,0.693,0.713,0.679,0.675,0.707,0.697,0.672,0.706,0.69,0.701,0.658,0.104,0.719,0.695,0.669,0.716,0.698,0.652,0.623,0.535,0.531,0.514,0.287,0.65,0.509,0.503,0.439,0.529,0.542,0.567,0.297,0.644,0.496,0.403,0.445,0.538,0.579,0.525,0.289,0.64,0.495,0.473,0.475,0.701,0.301,0.72,0.203,0.735,0.214,0.752,0.722,0.701,0.299,0.691,0.21,0.738,0.246,0.677,0.69,0.107,0.299,0.716,0.209,0.706,0.211,0.767,0.742,0.483,0.233,0.519,0.185,0.568,0.194,0.441,0.386,0.498,0.232,0.527,0.189,0.581,0.198,0.44,0.428,0.485,0.235,0.493,0.188,0.575,0.198,0.427,0.525
10:46:02,36.9,0.677,0.709,0.696,0.699,0.696,0.691,0.715,0.679,0.674,0.706,0.699,0.67,0.705,0.688,0.702,0.657,0.104,0.718,0.696,0.668,0.715,0.696,0.65,0.621,0.533,0.525,0.511,0.285,0.65,0.507,0.499,0.433,0.525,0.54,0.564,0.296,0.645,0.495,0.401,0.439,0.534,0.577,0.521,0.287,0.639,0.493,0.47,0.47,0.7,0.306,0.718,0.205,0.733,0.215,0.749,0.721,0.7,0.304,0.69,0.213,0.737,0.253,0.675,0.688,0.107,0.304,0.713,0.212,0.706,0.212,0.765,0.739,0.48,0.233,0.517,0.185,0.563,0.195,0.438,0.381,0.496,0.233,0.524,0.189,0.577,0.198,0.436,0.425,0.482,0.235,0.489,0.188,0.573,0.198,0.423,0.521
11:01:02,37,0.676,0.708,0.697,0.697,0.695,0.689,0.713,0.68,0.672,0.706,0.699,0.668,0.704,0.687,0.703,0.656,0.104,0.718,0.696,0.667,0.713,0.694,0.647,0.621,0.53,0.521,0.508,0.284,0.648,0.506,0.495,0.429,0.522,0.536,0.565,0.294,0.644,0.495,0.4,0.434,0.531,0.573,0.519,0.285,0.639,0.493,0.468,0.466,0.7,0.312,0.716,0.207,0.731,0.217,0.746,0.72,0.699,0.309,0.688,0.215,0.735,0.261,0.674,0.687,0.107,0.31,0.711,0.214,0.705,0.214,0.762,0.736,0.475,0.232,0.515,0.185,0.56,0.195,0.434,0.376,0.492,0.233,0.522,0.189,0.574,0.198,0.433,0.419,0.478,0.235,0.486,0.188,0.571,0.199,0.42,0.517
11:16:02,37,0.674,0.708,0.698,0.695,0.693,0.688,0.711,0.68,0.67,0.706,0.701,0.667,0.703,0.685,0.703,0.655,0.104,0.717,0.698,0.665,0.712,0.692,0.644,0.62,0.527,0.517,0.505,0.282,0.65,0.506,0.492,0.424,0.521,0.531,0.561,0.292,0.645,0.496,0.399,0.429,0.529,0.568,0.516,0.283,0.64,0.493,0.467,0.462,0.698,0.318,0.713,0.209,0.729,0.219,0.744,0.719,0.698,0.314,0.686,0.218,0.733,0.269,0.673,0.686,0.107,0.317,0.708,0.217,0.704,0.216,0.76,0.734,0.472,0.233,0.512,0.185,0.558,0.196,0.432,0.372,0.489,0.233,0.519,0.189,0.573,0.199,0.431,0.416,0.475,0.235,0.482,0.188,0.568,0.199,0.417,0.516
11:31:02,37,0.672,0.709,0.698,0.694,0.692,0.686,0.706,0.683,0.668,0.706,0.7,0.665,0.703,0.684,0.704,0.653,0.104,0.718,0.697,0.663,0.712,0.691,0.643,0.618,0.525,0.512,0.503,0.28,0.651,0.505,0.489,0.419,0.516,0.527,0.561,0.291,0.644,0.496,0.398,0.426,0.526,0.565,0.514,0.281,0.639,0.495,0.464,0.457,0.697,0.323,0.71,0.21,0.727,0.221,0.742,0.718,0.697,0.32,0.684,0.22,0.732,0.278,0.672,0.684,0.107,0.323,0.705,0.219,0.703,0.218,0.757,0.731,0.469,0.233,0.51,0.185,0.558,0.196,0.428,0.368,0.488,0.233,0.518,0.189,0.57,0.199,0.428,0.411,0.473,0.234,0.479,0.188,0.567,0.199,0.413,0.514
11:46:02,37,0.671,0.708,0.699,0.691,0.69,0.684,0.704,0.682,0.667,0.705,0.701,0.663,0.701,0.681,0.702,0.652,0.103,0.717,0.698,0.661,0.71,0.688,0.639,0.617,0.521,0.508,0.499,0.279,0.649,0.505,0.486,0.414,0.514,0.523,0.56,0.289,0.645,0.496,0.398,0.421,0.523,0.561,0.512,0.28,0.639,0.493,0.463,0.453,0.696,0.329,0.708,0.213,0.725,0.223,0.739,0.715,0.697,0.326,0.683,0.223,0.73,0.288,0.671,0.682,0.107,0.33,0.703,0.222,0.702,0.221,0.755,0.729,0.466,0.232,0.508,0.184,0.556,0.197,0.426,0.365,0.484,0.233,0.515,0.189,0.568,0.2,0.425,0.407,0.469,0.234,0.477,0.187,0.563,0.199,0.41,0.514
12:01:02,37.1,0.669,0.708,0.699,0.689,0.689,0.683,0.701,0.682,0.666,0.705,0.702,0.661,0.702,0.68,0.702,0.65,0.104,0.716,0.699,0.659,0.709,0.687,0.637,0.616,0.52,0.504,0.497,0.277,0.65,0.504,0.482,0.41,0.513,0.52,0.553,0.288,0.643,0.495,0.398,0.416,0.521,0.558,0.509,0.278,0.639,0.492,0.461,0.448,0.695,0.335,0.705,0.215,0.722,0.226,0.736,0.715,0.695,0.331,0.681,0.227,0.728,0.298,0.669,0.681,0.107,0.337,0.7,0.226,0.7,0.223,0.752,0.727,0.463,0.233,0.504,0.184,0.55,0.197,0.423,0.36,0.482,0.233,0.512,0.189,0.565,0.2,0.423,0.403,0.467,0.234,0.473,0.187,0.561,0.199,0.408,0.511
12:16:02,37,0.668,0.707,0.7,0.686,0.689,0.681,0.696,0.684,0.664,0.705,0.702,0.659,0.703,0.679,0.701,0.649,0.103,0.716,0.699,0.658,0.709,0.686,0.635,0.614,0.518,0.502,0.495,0.276,0.65,0.504,0.481,0.406,0.51,0.516,0.554,0.286,0.644,0.495,0.399,0.412,0.519,0.555,0.507,0.277,0.639,0.493,0.46,0.445,0.693,0.342,0.703,0.218,0.72,0.228,0.734,0.714,0.694,0.337,0.679,0.23,0.726,0.309,0.668,0.68,0.107,0.344,0.698,0.229,0.699,0.226,0.748,0.724,0.46,0.233,0.501,0.184,0.549,0.198,0.422,0.358,0.477,0.232,0.508,0.188,0.562,0.2,0.421,0.4,0.463,0.234,0.471,0.187,0.56,0.2,0.405,0.509
12:31:02,37,0.665,0.707,0.701,0.685,0.689,0.681,0.693,0.684,0.663,0.705,0.703,0.657,0.704,0.677,0.701,0.648,0.103,0.716,0.7,0.656,0.711,0.685,0.632,0.613,0.515,0.499,0.491,0.274,0.65,0.503,0.478,0.402,0.508,0.513,0.569,0.285,0.644,0.495,0.398,0.409,0.517,0.552,0.504,0.276,0.638,0.492,0.458,0.441,0.693,0.348,0.7,0.221,0.718,0.231,0.732,0.714,0.694,0.343,0.678,0.234,0.725,0.322,0.667,0.679,0.107,0.351,0.695,0.233,0.698,0.229,0.746,0.722,0.458,0.233,0.5,0.184,0.546,0.199,0.42,0.355,0.475,0.232,0.507,0.188,0.56,0.2,0.419,0.397,0.461,0.233,0.469,0.187,0.557,0.2,0.403,0.505
12:46:02,37,0.664,0.707,0.703,0.683,0.689,0.68,0.689,0.685,0.661,0.705,0.704,0.655,0.708,0.677,0.7,0.647,0.103,0.716,0.702,0.654,0.714,0.685,0.629,0.613,0.513,0.496,0.49,0.272,0.649,0.502,0.475,0.399,0.505,0.51,0.551,0.283,0.642,0.494,0.399,0.406,0.511,0.55,0.503,0.274,0.638,0.493,0.456,0.438,0.691,0.354,0.698,0.223,0.716,0.234,0.729,0.711,0.693,0.349,0.676,0.237,0.723,0.334,0.666,0.677,0.107,0.358,0.693,0.236,0.697,0.232,0.743,0.719,0.456,0.233,0.498,0.184,0.544,0.199,0.418,0.351,0.474,0.233,0.506,0.188,0.56,0.201,0.418,0.393,0.46,0.234,0.466,0.187,0.556,0.2,0.401,0.504
13:01:02,37.1,0.662,0.706,0.704,0.681,0.691,0.681,0.686,0.685,0.66,0.705,0.704,0.653,0.711,0.678,0.699,0.647,0.103,0.716,0.702,0.653,0.718,0.686,0.627,0.611,0.511,0.493,0.488,0.271,0.647,0.502,0.475,0.396,0.503,0.507,0.552,0.282,0.64,0.495,0.4,0.403,0.505,0.544,0.501,0.272,0.636,0.492,0.449,0.435,0.69,0.361,0.696,0.226,0.715,0.237,0.727,0.709,0.692,0.355,0.675,0.241,0.722,0.347,0.664,0.675,0.107,0.365,0.691,0.241,0.696,0.235,0.74,0.717,0.453,0.232,0.498,0.184,0.543,0.2,0.415,0.349,0.472,0.233,0.504,0.188,0.556,0.201,0.416,0.39,0.458,0.233,0.463,0.187,0.553,0.2,0.398,0.502
13:16:02,37,0.662,0.705,0.706,0.679,0.693,0.681,0.683,0.685,0.658,0.705,0.704,0.651,0.714,0.679,0.698,0.645,0.103,0.716,0.703,0.65,0.722,0.688,0.624,0.61,0.505,0.491,0.486,0.271,0.644,0.501,0.473,0.393,0.499,0.505,0.543,0.28,0.635,0.495,0.4,0.401,0.499,0.537,0.5,0.271,0.631,0.493,0.443,0.432,0.689,0.367,0.693,0.229,0.713,0.24,0.724,0.709,0.69,0.361,0.674,0.246,0.72,0.36,0.664,0.674,0.107,0.373,0.689,0.245,0.695,0.239,0.738,0.715,0.452,0.233,0.495,0.183,0.54,0.2,0.414,0.347,0.471,0.233,0.502,0.187,0.555,0.202,0.414,0.387,0.456,0.233,0.462,0.187,0.55,0.2,0.397,0.5
13:31:02,37,0.66,0.705,0.706,0.677,0.694,0.682,0.68,0.684,0.657,0.706,0.704,0.649,0.716,0.681,0.697,0.645,0.103,0.716,0.704,0.649,0.726,0.69,0.622,0.609,0.5,0.489,0.485,0.269,0.639,0.503,0.471,0.388,0.494,0.503,0.536,0.278,0.628,0.494,0.401,0.398,0.492,0.53,0.498,0.27,0.625,0.493,0.437,0.429,0.687,0.373,0.691,0.233,0.711,0.243,0.721,0.707,0.689,0.366,0.672,0.25,0.72,0.374,0.662,0.673,0.107,0.381,0.686,0.249,0.694,0.242,0.736,0.713,0.45,0.233,0.493,0.183,0.536,0.201,0.412,0.345,0.468,0.233,0.499,0.187,0.551,0.202,0.413,0.385,0.454,0.233,0.459,0.186,0.549,0.201,0.395,0.497
13:46:02,37,0.66,0.705,0.706,0.676,0.696,0.685,0.679,0.684,0.656,0.705,0.704,0.647,0.718,0.684,0.697,0.644,0.103,0.716,0.705,0.647,0.728,0.693,0.62,0.609,0.496,0.486,0.482,0.267,0.633,0.502,0.471,0.386,0.489,0.501,0.536,0.277,0.622,0.496,0.402,0.396,0.486,0.523,0.497,0.268,0.619,0.493,0.433,0.427,0.686,0.372,0.689,0.236,0.71,0.247,0.718,0.704,0.688,0.363,0.67,0.255,0.718,0.388,0.661,0.67,0.107,0.384,0.684,0.254,0.693,0.246,0.734,0.711,0.447,0.232,0.491,0.183,0.535,0.202,0.412,0.343,0.467,0.233,0.498,0.187,0.551,0.203,0.412,0.383,0.451,0.232,0.458,0.186,0.548,0.201,0.394,0.491
14:01:02,37,0.659,0.704,0.707,0.675,0.7,0.689,0.68,0.683,0.656,0.705,0.704,0.646,0.72,0.688,0.697,0.643,0.104,0.716,0.706,0.646,0.729,0.696,0.617,0.608,0.492,0.484,0.48,0.267,0.629,0.5,0.468,0.384,0.485,0.498,0.54,0.275,0.618,0.497,0.404,0.394,0.483,0.516,0.494,0.267,0.615,0.491,0.431,0.425,0.684,0.373,0.688,0.24,0.709,0.251,0.715,0.705,0.687,0.365,0.669,0.26,0.717,0.403,0.66,0.669,0.106,0.384,0.683,0.26,0.692,0.25,0.732,0.708,0.445,0.232,0.487,0.183,0.532,0.202,0.411,0.342,0.464,0.233,0.495,0.187,0.546,0.203,0.411,0.381,0.45,0.232,0.453,0.186,0.546,0.202,0.393,0.486
14:16:02,37,0.659,0.705,0.709,0.674,0.703,0.694,0.677,0.683,0.656,0.706,0.705,0.643,0.721,0.693,0.695,0.643,0.103,0.717,0.707,0.644,0.73,0.7,0.616,0.607,0.485,0.482,0.479,0.265,0.625,0.502,0.466,0.381,0.479,0.494,0.53,0.273,0.614,0.497,0.403,0.392,0.476,0.512,0.493,0.264,0.61,0.494,0.426,0.422,0.684,0.375,0.686,0.243,0.707,0.255,0.713,0.703,0.685,0.366,0.667,0.265,0.717,0.418,0.659,0.668,0.106,0.387,0.681,0.264,0.69,0.255,0.73,0.705,0.445,0.232,0.487,0.182,0.531,0.202,0.409,0.34,0.464,0.233,0.494,0.186,0.546,0.204,0.41,0.379,0.449,0.232,0.453,0.186,0.543,0.201,0.391,0.48
14:31:02,36.9,0.658,0.704,0.709,0.675,0.705,0.698,0.675,0.682,0.656,0.706,0.704,0.641,0.721,0.696,0.694,0.641,0.103,0.717,0.707,0.642,0.73,0.702,0.613,0.606,0.48,0.48,0.478,0.264,0.621,0.502,0.462,0.38,0.474,0.49,0.535,0.272,0.609,0.496,0.403,0.39,0.473,0.507,0.49,0.264,0.606,0.492,0.422,0.419,0.682,0.376,0.684,0.247,0.706,0.26,0.711,0.703,0.684,0.367,0.666,0.269,0.715,0.432,0.658,0.666,0.106,0.39,0.679,0.27,0.689,0.259,0.728,0.702,0.443,0.232,0.486,0.182,0.529,0.203,0.409,0.338,0.462,0.233,0.492,0.186,0.544,0.204,0.409,0.376,0.448,0.232,0.452,0.186,0.542,0.202,0.39,0.474
14:46:02,37,0.656,0.703,0.71,0.675,0.707,0.701,0.675,0.681,0.656,0.706,0.704,0.64,0.722,0.699,0.694,0.641,0.103,0.717,0.708,0.64,0.73,0.704,0.611,0.606,0.477,0.479,0.476,0.263,0.619,0.501,0.459,0.378,0.47,0.485,0.519,0.271,0.605,0.496,0.402,0.388,0.469,0.502,0.488,0.262,0.601,0.491,0.419,0.418,0.681,0.378,0.682,0.252,0.705,0.263,0.709,0.701,0.682,0.369,0.664,0.275,0.714,0.437,0.656,0.665,0.106,0.393,0.678,0.275,0.688,0.263,0.726,0.7,0.442,0.232,0.483,0.182,0.528,0.203,0.408,0.336,0.46,0.233,0.486,0.186,0.543,0.204,0.409,0.376,0.447,0.232,0.449,0.185,0.54,0.202,0.39,0.469
15:01:02,37,0.656,0.703,0.71,0.676,0.71,0.703,0.674,0.68,0.656,0.706,0.704,0.638,0.722,0.701,0.694,0.64,0.103,0.717,0.708,0.638,0.731,0.705,0.609,0.604,0.472,0.476,0.473,0.261,0.616,0.501,0.455,0.376,0.465,0.48,0.507,0.269,0.602,0.498,0.399,0.386,0.465,0.499,0.485,0.261,0.598,0.491,0.416,0.416,0.679,0.38,0.68,0.256,0.703,0.268,0.706,0.699,0.681,0.371,0.663,0.28,0.713,0.441,0.655,0.664,0.106,0.396,0.676,0.28,0.686,0.267,0.724,0.697,0.44,0.232,0.481,0.182,0.524,0.204,0.407,0.336,0.456,0.232,0.482,0.186,0.54,0.204,0.409,0.373,0.443,0.232,0.447,0.185,0.537,0.202,0.389,0.464
15:16:02,37,0.657,0.703,0.711,0.68,0.713,0.704,0.673,0.679,0.656,0.706,0.703,0.635,0.723,0.703,0.693,0.639,0.103,0.717,0.708,0.637,0.731,0.706,0.606,0.603,0.468,0.471,0.47,0.26,0.613,0.499,0.451,0.375,0.462,0.476,0.511,0.268,0.598,0.496,0.398,0.385,0.462,0.495,0.482,0.259,0.593,0.492,0.413,0.414,0.678,0.383,0.679,0.261,0.703,0.272,0.705,0.697,0.679,0.373,0.661,0.286,0.713,0.445,0.654,0.662,0.106,0.399,0.675,0.286,0.685,0.272,0.723,0.695,0.439,0.231,0.477,0.182,0.523,0.204,0.407,0.334,0.454,0.232,0.478,0.185,0.538,0.205,0.409,0.372,0.441,0.232,0.447,0.185,0.536,0.202,0.388,0.461
15:31:02,37,0.657,0.702,0.711,0.682,0.714,0.705,0.674,0.678,0.655,0.705,0.703,0.634,0.723,0.703,0.693,0.638,0.103,0.717,0.709,0.635,0.731,0.706,0.605,0.607,0.464,0.467,0.466,0.258,0.61,0.499,0.449,0.374,0.459,0.472,0.514,0.268,0.596,0.496,0.396,0.384,0.458,0.491,0.477,0.258,0.59,0.491,0.41,0.413,0.677,0.385,0.678,0.266,0.701,0.276,0.702,0.697,0.678,0.375,0.66,0.291,0.712,0.451,0.653,0.661,0.106,0.403,0.674,0.291,0.684,0.276,0.721,0.692,0.438,0.232,0.472,0.181,0.52,0.205,0.406,0.334,0.45,0.232,0.475,0.185,0.537,0.205,0.409,0.371,0.437,0.232,0.444,0.185,0.534,0.202,0.388,0.456
15:46:02,37,0.656,0.701,0.711,0.686,0.715,0.706,0.676,0.677,0.654,0.705,0.702,0.633,0.723,0.704,0.694,0.638,0.103,0.717,0.708,0.634,0.731,0.706,0.602,0.606,0.463,0.462,0.461,0.257,0.608,0.498,0.446,0.373,0.456,0.469,0.501,0.266,0.594,0.494,0.395,0.382,0.455,0.486,0.472,0.257,0.587,0.492,0.409,0.411,0.676,0.388,0.677,0.271,0.7,0.281,0.7,0.694,0.677,0.378,0.659,0.296,0.711,0.457,0.652,0.66,0.106,0.407,0.674,0.297,0.683,0.281,0.719,0.69,0.436,0.231,0.468,0.181,0.519,0.205,0.406,0.332,0.445,0.232,0.472,0.185,0.534,0.205,0.409,0.37,0.432,0.231,0.442,0.185,0.533,0.202,0.388,0.453
16:01:02,37,0.657,0.701,0.71,0.689,0.716,0.706,0.675,0.676,0.653,0.705,0.702,0.63,0.722,0.704,0.693,0.636,0.103,0.716,0.709,0.632,0.73,0.707,0.6,0.604,0.457,0.457,0.457,0.256,0.606,0.497,0.442,0.373,0.451,0.465,0.505,0.265,0.59,0.494,0.394,0.38,0.452,0.482,0.468,0.256,0.585,0.49,0.405,0.411,0.674,0.391,0.676,0.276,0.699,0.286,0.698,0.693,0.676,0.38,0.657,0.303,0.711,0.464,0.651,0.66,0.106,0.412,0.673,0.303,0.682,0.286,0.718,0.688,0.433,0.231,0.466,0.181,0.517,0.206,0.406,0.333,0.441,0.232,0.47,0.185,0.533,0.206,0.41,0.369,0.429,0.231,0.441,0.185,0.53,0.202,0.389,0.449
16:16:02,37,0.657,0.699,0.71,0.694,0.717,0.706,0.675,0.675,0.653,0.705,0.701,0.629,0.722,0.704,0.692,0.636,0.103,0.716,0.708,0.63,0.73,0.706,0.598,0.605,0.454,0.454,0.452,0.254,0.604,0.497,0.44,0.372,0.447,0.461,0.498,0.264,0.589,0.495,0.393,0.379,0.449,0.48,0.465,0.254,0.582,0.491,0.402,0.41,0.672,0.394,0.675,0.28,0.698,0.292,0.697,0.691,0.674,0.382,0.656,0.308,0.71,0.471,0.65,0.657,0.106,0.416,0.672,0.309,0.681,0.291,0.717,0.685,0.431,0.231,0.463,0.18,0.515,0.206,0.407,0.332,0.439,0.232,0.467,0.184,0.53,0.206,0.41,0.368,0.427,0.231,0.438,0.184,0.53,0.203,0.388,0.444
16:31:02,37,0.658,0.698,0.71,0.697,0.718,0.707,0.678,0.674,0.652,0.705,0.7,0.627,0.722,0.705,0.692,0.635,0.103,0.716,0.708,0.629,0.73,0.707,0.596,0.604,0.453,0.449,0.448,0.253,0.602,0.496,0.437,0.372,0.445,0.459,0.495,0.264,0.588,0.494,0.391,0.378,0.446,0.475,0.46,0.253,0.579,0.49,0.399,0.409,0.671,0.397,0.674,0.285,0.697,0.297,0.695,0.691,0.673,0.385,0.654,0.314,0.709,0.478,0.648,0.657,0.106,0.421,0.672,0.315,0.68,0.296,0.715,0.682,0.427,0.23,0.46,0.18,0.514,0.206,0.407,0.331,0.435,0.231,0.464,0.184,0.527,0.206,0.41,0.368,0.422,0.231,0.434,0.184,0.528,0.203,0.388,0.444
16:46:02,37.1,0.659,0.698,0.709,0.699,0.719,0.708,0.675,0.673,0.652,0.705,0.7,0.626,0.722,0.705,0.691,0.634,0.103,0.716,0.707,0.627,0.73,0.707,0.595,0.602,0.448,0.446,0.446,0.252,0.601,0.495,0.434,0.371,0.442,0.455,0.492,0.262,0.585,0.494,0.39,0.377,0.442,0.473,0.457,0.252,0.576,0.49,0.397,0.407,0.67,0.399,0.674,0.291,0.696,0.303,0.694,0.689,0.672,0.388,0.652,0.321,0.709,0.485,0.648,0.655,0.106,0.426,0.672,0.321,0.678,0.302,0.715,0.68,0.424,0.23,0.459,0.18,0.513,0.207,0.408,0.332,0.432,0.231,0.463,0.184,0.523,0.207,0.411,0.367,0.42,0.23,0.432,0.184,0.524,0.203,0.389,0.439
