Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
08:30:00,30,0.671,0.69,0.119,0.279,0.291,0.293,0.692,0.711,0.121,0.258,0.266,0.272,0.686,0.711,0.689,0.355,0.364,0.367,0.546,0.549,0.537,0.364,0.373,0.37,0.67,0.681,0.685,0.256,0.269,0.272,0.677,0.68,0.703,0.241,0.253,0.246,0.675,0.68,0.678,0.313,0.319,0.326,0.538,0.54,0.565,0.364,0.368,0.367,0.637,0.648,0.653,0.335,0.342,0.349,0.203,0.2,0.204,0.196,0.196,0.2,0.666,0.679,0.678,0.276,0.279,0.289,0.666,0.666,0.678,0.24,0.244,0.246,0.628,0.657,0.644,0.316,0.332,0.336,0.207,0.207,0.21,0.201,0.206,0.211,0.662,0.677,0.678,0.292,0.303,0.301,0.68,0.669,0.705,0.257,0.26,0.255
08:45:00,30,0.671,0.689,0.119,0.273,0.286,0.289,0.694,0.712,0.121,0.254,0.261,0.267,0.686,0.709,0.69,0.349,0.359,0.361,0.551,0.546,0.531,0.364,0.374,0.37,0.67,0.681,0.685,0.251,0.265,0.268,0.677,0.68,0.704,0.237,0.248,0.243,0.675,0.68,0.678,0.31,0.316,0.322,0.541,0.54,0.565,0.361,0.366,0.366,0.639,0.649,0.654,0.324,0.337,0.343,0.203,0.201,0.205,0.197,0.197,0.2,0.667,0.679,0.678,0.271,0.273,0.283,0.667,0.665,0.678,0.237,0.241,0.242,0.627,0.659,0.643,0.312,0.329,0.332,0.208,0.208,0.212,0.202,0.206,0.211,0.662,0.678,0.678,0.288,0.297,0.296,0.68,0.669,0.705,0.253,0.256,0.251
09:00:00,30,0.67,0.688,0.119,0.267,0.281,0.284,0.695,0.712,0.121,0.249,0.256,0.262,0.687,0.707,0.689,0.345,0.354,0.357,0.551,0.544,0.536,0.363,0.372,0.369,0.67,0.681,0.685,0.247,0.26,0.264,0.677,0.68,0.703,0.234,0.244,0.238,0.673,0.68,0.677,0.306,0.312,0.317,0.537,0.54,0.557,0.36,0.363,0.365,0.64,0.65,0.654,0.314,0.33,0.338,0.204,0.201,0.205,0.196,0.196,0.2,0.668,0.678,0.678,0.266,0.267,0.277,0.667,0.664,0.679,0.233,0.236,0.239,0.628,0.66,0.643,0.308,0.325,0.326,0.208,0.208,0.211,0.202,0.206,0.211,0.662,0.679,0.679,0.283,0.293,0.292,0.678,0.67,0.706,0.249,0.251,0.247
09:15:00,30,0.67,0.687,0.12,0.262,0.277,0.279,0.697,0.713,0.121,0.246,0.251,0.256,0.687,0.707,0.69,0.341,0.352,0.353,0.548,0.541,0.533,0.362,0.372,0.369,0.671,0.681,0.685,0.244,0.257,0.26,0.676,0.679,0.704,0.231,0.241,0.236,0.671,0.679,0.677,0.303,0.309,0.314,0.541,0.539,0.566,0.36,0.362,0.361,0.641,0.651,0.655,0.308,0.32,0.333,0.204,0.201,0.205,0.197,0.197,0.2,0.667,0.678,0.678,0.26,0.262,0.272,0.665,0.664,0.678,0.229,0.233,0.236,0.627,0.661,0.644,0.301,0.319,0.316,0.209,0.21,0.212,0.202,0.206,0.212,0.661,0.68,0.679,0.28,0.288,0.287,0.679,0.67,0.708,0.246,0.247,0.245
09:30:00,30,0.67,0.688,0.12,0.257,0.273,0.275,0.697,0.713,0.121,0.242,0.248,0.252,0.683,0.706,0.689,0.339,0.348,0.35,0.548,0.541,0.536,0.362,0.372,0.369,0.672,0.68,0.684,0.24,0.253,0.256,0.675,0.678,0.705,0.227,0.237,0.233,0.67,0.678,0.676,0.3,0.306,0.309,0.546,0.533,0.561,0.359,0.359,0.361,0.642,0.653,0.656,0.303,0.308,0.326,0.204,0.202,0.206,0.197,0.197,0.2,0.666,0.678,0.677,0.255,0.257,0.267,0.664,0.662,0.678,0.227,0.23,0.232,0.628,0.662,0.645,0.293,0.313,0.309,0.209,0.209,0.212,0.203,0.207,0.212,0.662,0.678,0.678,0.275,0.285,0.284,0.68,0.669,0.71,0.243,0.245,0.242
09:45:00,30,0.67,0.684,0.119,0.253,0.268,0.271,0.696,0.713,0.121,0.24,0.244,0.248,0.679,0.708,0.689,0.336,0.345,0.347,0.549,0.542,0.534,0.362,0.371,0.368,0.672,0.679,0.682,0.237,0.249,0.253,0.674,0.678,0.705,0.225,0.234,0.229,0.669,0.676,0.675,0.296,0.302,0.306,0.538,0.531,0.56,0.358,0.357,0.358,0.643,0.654,0.656,0.299,0.303,0.319,0.205,0.202,0.206,0.197,0.197,0.2,0.665,0.677,0.675,0.25,0.252,0.261,0.664,0.66,0.677,0.223,0.227,0.228,0.629,0.661,0.646,0.287,0.304,0.306,0.209,0.21,0.212,0.202,0.207,0.211,0.663,0.677,0.676,0.272,0.281,0.28,0.68,0.668,0.71,0.241,0.243,0.24
10:00:00,30,0.668,0.683,0.12,0.249,0.264,0.267,0.695,0.712,0.121,0.236,0.241,0.246,0.676,0.708,0.687,0.333,0.342,0.344,0.553,0.545,0.533,0.361,0.371,0.367,0.67,0.677,0.681,0.234,0.247,0.25,0.675,0.678,0.704,0.222,0.231,0.226,0.668,0.675,0.676,0.293,0.299,0.303,0.539,0.532,0.557,0.359,0.354,0.356,0.643,0.654,0.657,0.296,0.297,0.303,0.205,0.202,0.207,0.197,0.197,0.2,0.663,0.674,0.674,0.246,0.248,0.257,0.663,0.658,0.677,0.22,0.224,0.226,0.63,0.662,0.647,0.283,0.296,0.3,0.21,0.21,0.213,0.203,0.207,0.212,0.664,0.676,0.676,0.268,0.278,0.277,0.68,0.668,0.709,0.238,0.241,0.237
10:15:00,29.9,0.667,0.682,0.119,0.247,0.26,0.263,0.694,0.711,0.121,0.233,0.237,0.243,0.676,0.707,0.686,0.329,0.339,0.341,0.553,0.542,0.528,0.36,0.37,0.367,0.669,0.676,0.68,0.232,0.244,0.247,0.675,0.677,0.703,0.22,0.229,0.224,0.667,0.674,0.675,0.29,0.296,0.3,0.526,0.522,0.555,0.357,0.353,0.354,0.644,0.654,0.657,0.29,0.293,0.299,0.205,0.202,0.206,0.197,0.197,0.2,0.662,0.672,0.674,0.242,0.244,0.253,0.662,0.656,0.676,0.218,0.222,0.223,0.631,0.664,0.647,0.279,0.292,0.299,0.211,0.211,0.213,0.203,0.207,0.212,0.662,0.675,0.675,0.264,0.274,0.273,0.679,0.667,0.707,0.237,0.239,0.235
10:30:00,30,0.666,0.68,0.119,0.245,0.257,0.26,0.693,0.71,0.12,0.23,0.235,0.241,0.676,0.704,0.685,0.326,0.335,0.337,0.553,0.54,0.526,0.359,0.369,0.365,0.668,0.675,0.677,0.229,0.241,0.245,0.675,0.675,0.701,0.218,0.228,0.222,0.666,0.671,0.674,0.287,0.292,0.297,0.526,0.526,0.555,0.353,0.353,0.354,0.644,0.654,0.657,0.287,0.29,0.296,0.206,0.203,0.207,0.197,0.197,0.201,0.662,0.67,0.672,0.239,0.24,0.249,0.662,0.655,0.675,0.216,0.219,0.22,0.631,0.665,0.647,0.275,0.288,0.293,0.211,0.211,0.213,0.203,0.207,0.212,0.66,0.673,0.674,0.262,0.272,0.271,0.678,0.666,0.706,0.235,0.237,0.233
10:45:00,30,0.664,0.677,0.119,0.244,0.254,0.258,0.691,0.708,0.12,0.228,0.233,0.239,0.675,0.701,0.684,0.324,0.332,0.333,0.551,0.536,0.524,0.358,0.369,0.364,0.666,0.674,0.677,0.227,0.239,0.242,0.674,0.674,0.7,0.216,0.227,0.22,0.666,0.669,0.673,0.283,0.289,0.294,0.535,0.518,0.553,0.349,0.35,0.352,0.643,0.653,0.657,0.283,0.288,0.294,0.207,0.203,0.207,0.197,0.197,0.2,0.661,0.667,0.672,0.235,0.236,0.246,0.661,0.653,0.674,0.214,0.217,0.218,0.631,0.666,0.648,0.272,0.286,0.289,0.211,0.212,0.214,0.203,0.207,0.212,0.658,0.672,0.672,0.258,0.27,0.268,0.677,0.665,0.704,0.233,0.235,0.232
11:00:00,30,0.662,0.679,0.119,0.243,0.251,0.255,0.69,0.707,0.12,0.226,0.232,0.239,0.674,0.699,0.683,0.321,0.33,0.331,0.554,0.535,0.525,0.356,0.369,0.363,0.665,0.673,0.675,0.226,0.237,0.241,0.672,0.673,0.698,0.215,0.226,0.218,0.665,0.667,0.672,0.281,0.286,0.291,0.525,0.516,0.554,0.346,0.346,0.347,0.643,0.653,0.657,0.281,0.284,0.29,0.207,0.203,0.208,0.197,0.197,0.2,0.66,0.667,0.67,0.232,0.234,0.242,0.661,0.651,0.673,0.213,0.215,0.216,0.632,0.666,0.648,0.269,0.282,0.286,0.212,0.212,0.214,0.203,0.207,0.212,0.656,0.67,0.67,0.256,0.267,0.266,0.677,0.663,0.703,0.232,0.233,0.23
11:15:00,30,0.66,0.674,0.119,0.243,0.25,0.253,0.689,0.705,0.121,0.225,0.231,0.238,0.675,0.698,0.682,0.318,0.327,0.328,0.552,0.534,0.518,0.353,0.368,0.362,0.663,0.672,0.674,0.224,0.236,0.239,0.671,0.673,0.697,0.214,0.226,0.217,0.664,0.666,0.67,0.278,0.282,0.288,0.515,0.516,0.548,0.342,0.343,0.344,0.642,0.652,0.655,0.277,0.28,0.286,0.208,0.204,0.209,0.197,0.197,0.2,0.659,0.666,0.669,0.23,0.231,0.239,0.659,0.65,0.671,0.211,0.214,0.215,0.633,0.667,0.649,0.266,0.279,0.283,0.212,0.213,0.214,0.204,0.207,0.212,0.654,0.669,0.668,0.253,0.266,0.265,0.676,0.662,0.701,0.231,0.232,0.229
11:30:00,30,0.659,0.672,0.119,0.242,0.249,0.252,0.687,0.704,0.121,0.224,0.23,0.239,0.675,0.697,0.682,0.316,0.324,0.325,0.551,0.532,0.519,0.35,0.366,0.36,0.662,0.67,0.672,0.223,0.235,0.239,0.67,0.672,0.695,0.213,0.226,0.216,0.663,0.664,0.668,0.275,0.28,0.285,0.524,0.517,0.555,0.341,0.339,0.34,0.641,0.652,0.655,0.274,0.279,0.284,0.209,0.205,0.209,0.197,0.198,0.201,0.657,0.665,0.667,0.228,0.229,0.237,0.658,0.648,0.669,0.21,0.213,0.214,0.634,0.666,0.649,0.263,0.276,0.281,0.213,0.214,0.215,0.204,0.208,0.213,0.652,0.667,0.667,0.251,0.264,0.264,0.674,0.66,0.7,0.229,0.23,0.228
11:45:00,30,0.657,0.671,0.119,0.242,0.247,0.251,0.685,0.702,0.121,0.223,0.231,0.239,0.675,0.694,0.681,0.313,0.321,0.323,0.555,0.53,0.518,0.347,0.363,0.353,0.66,0.668,0.673,0.223,0.235,0.238,0.669,0.671,0.694,0.212,0.226,0.215,0.662,0.662,0.666,0.273,0.278,0.282,0.519,0.51,0.553,0.337,0.337,0.338,0.638,0.651,0.655,0.273,0.277,0.282,0.21,0.206,0.21,0.197,0.198,0.201,0.656,0.664,0.665,0.226,0.227,0.236,0.658,0.646,0.668,0.209,0.212,0.214,0.635,0.665,0.649,0.261,0.274,0.279,0.214,0.215,0.215,0.204,0.208,0.213,0.65,0.665,0.665,0.249,0.263,0.262,0.672,0.659,0.698,0.228,0.228,0.227
12:00:00,30,0.655,0.671,0.119,0.243,0.246,0.25,0.683,0.7,0.12,0.222,0.231,0.24,0.675,0.693,0.679,0.31,0.318,0.32,0.55,0.529,0.516,0.342,0.359,0.345,0.659,0.665,0.672,0.223,0.235,0.238,0.668,0.67,0.692,0.212,0.227,0.214,0.66,0.661,0.663,0.27,0.275,0.28,0.52,0.51,0.551,0.336,0.332,0.335,0.638,0.65,0.653,0.27,0.275,0.28,0.211,0.207,0.211,0.197,0.198,0.2,0.655,0.662,0.663,0.225,0.226,0.234,0.656,0.644,0.667,0.208,0.212,0.213,0.634,0.665,0.649,0.258,0.272,0.277,0.215,0.216,0.216,0.204,0.208,0.213,0.648,0.663,0.662,0.248,0.262,0.261,0.67,0.657,0.695,0.227,0.227,0.226
12:15:00,30,0.653,0.673,0.119,0.244,0.246,0.25,0.68,0.699,0.12,0.222,0.232,0.241,0.675,0.693,0.678,0.308,0.316,0.318,0.55,0.529,0.517,0.338,0.355,0.341,0.658,0.663,0.671,0.223,0.235,0.238,0.666,0.668,0.691,0.212,0.229,0.215,0.658,0.661,0.662,0.268,0.273,0.277,0.517,0.517,0.555,0.334,0.33,0.332,0.638,0.647,0.653,0.268,0.273,0.279,0.212,0.208,0.212,0.197,0.197,0.2,0.653,0.66,0.661,0.224,0.225,0.233,0.655,0.642,0.666,0.208,0.211,0.212,0.633,0.663,0.649,0.256,0.27,0.273,0.216,0.217,0.217,0.204,0.208,0.213,0.646,0.661,0.66,0.246,0.261,0.259,0.668,0.655,0.693,0.226,0.225,0.224
12:30:00,30,0.651,0.671,0.119,0.244,0.247,0.25,0.679,0.697,0.12,0.222,0.233,0.242,0.674,0.692,0.677,0.306,0.314,0.314,0.55,0.528,0.515,0.334,0.352,0.336,0.657,0.661,0.67,0.224,0.236,0.239,0.665,0.666,0.689,0.212,0.23,0.215,0.656,0.659,0.66,0.267,0.271,0.275,0.511,0.511,0.546,0.332,0.328,0.33,0.638,0.646,0.653,0.267,0.272,0.278,0.214,0.209,0.213,0.197,0.198,0.201,0.652,0.659,0.66,0.223,0.224,0.232,0.654,0.64,0.665,0.208,0.211,0.212,0.633,0.662,0.647,0.254,0.269,0.271,0.217,0.218,0.218,0.204,0.208,0.213,0.644,0.659,0.658,0.245,0.261,0.258,0.666,0.654,0.691,0.226,0.224,0.223
12:45:00,30,0.648,0.669,0.119,0.246,0.248,0.251,0.677,0.695,0.12,0.222,0.234,0.245,0.673,0.692,0.676,0.304,0.311,0.312,0.546,0.526,0.512,0.331,0.348,0.333,0.654,0.659,0.668,0.226,0.237,0.24,0.664,0.665,0.688,0.212,0.232,0.215,0.655,0.657,0.658,0.264,0.269,0.273,0.518,0.502,0.545,0.33,0.325,0.327,0.638,0.645,0.652,0.265,0.27,0.277,0.215,0.211,0.215,0.197,0.198,0.2,0.649,0.657,0.658,0.223,0.224,0.232,0.653,0.638,0.663,0.208,0.211,0.212,0.632,0.66,0.646,0.252,0.266,0.269,0.218,0.219,0.219,0.204,0.208,0.213,0.641,0.657,0.657,0.243,0.26,0.257,0.664,0.651,0.688,0.226,0.223,0.222
13:00:00,30,0.646,0.667,0.119,0.247,0.25,0.252,0.676,0.694,0.12,0.223,0.236,0.247,0.671,0.689,0.676,0.301,0.307,0.308,0.546,0.526,0.515,0.328,0.345,0.33,0.652,0.658,0.667,0.228,0.239,0.241,0.662,0.662,0.687,0.213,0.234,0.216,0.654,0.656,0.657,0.262,0.267,0.272,0.517,0.515,0.545,0.328,0.323,0.326,0.637,0.645,0.651,0.264,0.269,0.275,0.217,0.212,0.217,0.197,0.198,0.2,0.648,0.655,0.656,0.223,0.224,0.231,0.651,0.636,0.662,0.208,0.211,0.213,0.631,0.659,0.645,0.251,0.264,0.268,0.219,0.22,0.22,0.204,0.208,0.213,0.639,0.655,0.654,0.241,0.261,0.257,0.662,0.649,0.686,0.225,0.222,0.221
13:15:00,30,0.644,0.665,0.119,0.25,0.251,0.254,0.675,0.693,0.12,0.223,0.238,0.249,0.67,0.684,0.674,0.299,0.304,0.305,0.544,0.525,0.513,0.325,0.339,0.325,0.651,0.656,0.665,0.23,0.241,0.243,0.66,0.66,0.687,0.214,0.237,0.216,0.652,0.655,0.656,0.26,0.265,0.269,0.514,0.507,0.542,0.327,0.321,0.323,0.637,0.645,0.65,0.263,0.268,0.274,0.219,0.214,0.219,0.197,0.198,0.2,0.646,0.653,0.654,0.224,0.224,0.232,0.65,0.634,0.662,0.209,0.212,0.213,0.63,0.659,0.644,0.249,0.263,0.266,0.221,0.222,0.222,0.205,0.208,0.213,0.637,0.652,0.652,0.241,0.259,0.256,0.66,0.648,0.685,0.224,0.221,0.221
13:30:00,30,0.642,0.661,0.119,0.253,0.254,0.256,0.674,0.692,0.12,0.224,0.241,0.253,0.668,0.681,0.673,0.295,0.299,0.301,0.542,0.517,0.507,0.323,0.334,0.32,0.649,0.654,0.663,0.232,0.243,0.246,0.659,0.659,0.686,0.215,0.24,0.217,0.651,0.654,0.655,0.258,0.263,0.268,0.509,0.498,0.543,0.325,0.318,0.322,0.636,0.643,0.649,0.262,0.267,0.273,0.222,0.217,0.221,0.197,0.198,0.2,0.644,0.652,0.652,0.225,0.225,0.232,0.648,0.631,0.66,0.21,0.213,0.214,0.63,0.659,0.643,0.248,0.262,0.266,0.223,0.224,0.223,0.205,0.208,0.213,0.635,0.65,0.649,0.239,0.259,0.255,0.659,0.646,0.683,0.224,0.22,0.22
13:45:00,30,0.64,0.659,0.119,0.256,0.256,0.258,0.672,0.69,0.12,0.225,0.243,0.255,0.666,0.678,0.672,0.293,0.295,0.296,0.542,0.52,0.51,0.32,0.331,0.318,0.648,0.652,0.662,0.235,0.246,0.248,0.658,0.657,0.685,0.216,0.243,0.218,0.65,0.652,0.654,0.257,0.261,0.266,0.506,0.504,0.54,0.324,0.316,0.32,0.635,0.642,0.647,0.261,0.266,0.273,0.225,0.22,0.224,0.197,0.198,0.2,0.643,0.65,0.65,0.227,0.227,0.234,0.647,0.63,0.66,0.211,0.214,0.214,0.63,0.657,0.642,0.246,0.261,0.265,0.225,0.226,0.225,0.205,0.209,0.213,0.633,0.647,0.648,0.238,0.258,0.255,0.659,0.644,0.682,0.223,0.22,0.219
14:00:00,30,0.639,0.656,0.119,0.258,0.258,0.259,0.672,0.69,0.12,0.227,0.246,0.259,0.666,0.677,0.671,0.289,0.291,0.291,0.542,0.52,0.511,0.32,0.327,0.316,0.646,0.651,0.661,0.238,0.25,0.252,0.657,0.655,0.684,0.218,0.246,0.22,0.649,0.652,0.653,0.255,0.26,0.264,0.502,0.5,0.544,0.324,0.314,0.319,0.634,0.641,0.646,0.26,0.265,0.272,0.229,0.223,0.228,0.198,0.198,0.201,0.641,0.648,0.648,0.228,0.229,0.235,0.646,0.627,0.659,0.212,0.215,0.216,0.629,0.656,0.64,0.246,0.26,0.264,0.228,0.228,0.228,0.205,0.209,0.213,0.631,0.646,0.645,0.238,0.258,0.255,0.658,0.642,0.68,0.224,0.221,0.219
14:15:00,30,0.635,0.653,0.119,0.256,0.258,0.257,0.669,0.688,0.12,0.228,0.248,0.261,0.664,0.674,0.669,0.285,0.286,0.287,0.542,0.52,0.512,0.317,0.322,0.314,0.644,0.649,0.659,0.241,0.252,0.255,0.655,0.654,0.685,0.22,0.249,0.221,0.647,0.652,0.651,0.253,0.258,0.261,0.502,0.497,0.541,0.322,0.312,0.317,0.633,0.64,0.645,0.26,0.264,0.272,0.232,0.227,0.231,0.197,0.198,0.2,0.639,0.646,0.646,0.23,0.231,0.238,0.644,0.625,0.657,0.214,0.217,0.217,0.628,0.654,0.639,0.245,0.259,0.263,0.23,0.231,0.23,0.205,0.208,0.213,0.628,0.643,0.642,0.237,0.258,0.254,0.657,0.64,0.678,0.223,0.218,0.219
14:30:00,30,0.634,0.649,0.119,0.254,0.257,0.257,0.668,0.686,0.12,0.23,0.252,0.265,0.663,0.675,0.667,0.281,0.282,0.284,0.539,0.52,0.509,0.315,0.316,0.312,0.642,0.647,0.658,0.245,0.256,0.257,0.653,0.653,0.681,0.222,0.253,0.223,0.646,0.651,0.65,0.252,0.256,0.258,0.495,0.5,0.538,0.32,0.31,0.315,0.632,0.639,0.643,0.26,0.264,0.271,0.237,0.231,0.235,0.198,0.198,0.2,0.637,0.644,0.644,0.232,0.233,0.239,0.642,0.623,0.655,0.216,0.218,0.219,0.628,0.654,0.638,0.245,0.258,0.261,0.234,0.234,0.233,0.205,0.208,0.213,0.626,0.641,0.64,0.237,0.257,0.254,0.656,0.637,0.676,0.223,0.217,0.218
14:45:00,30,0.633,0.647,0.119,0.254,0.257,0.258,0.665,0.684,0.12,0.232,0.256,0.27,0.661,0.676,0.663,0.277,0.279,0.28,0.539,0.518,0.509,0.313,0.315,0.311,0.641,0.645,0.657,0.248,0.257,0.257,0.652,0.651,0.679,0.224,0.257,0.225,0.645,0.65,0.65,0.251,0.255,0.255,0.506,0.505,0.546,0.317,0.309,0.314,0.631,0.637,0.642,0.259,0.264,0.271,0.242,0.235,0.24,0.198,0.198,0.2,0.636,0.643,0.642,0.235,0.236,0.242,0.641,0.622,0.654,0.218,0.221,0.221,0.628,0.652,0.637,0.244,0.258,0.26,0.238,0.238,0.237,0.205,0.209,0.213,0.624,0.64,0.638,0.237,0.257,0.254,0.655,0.635,0.674,0.223,0.217,0.218
15:00:00,30,0.633,0.647,0.119,0.253,0.257,0.257,0.663,0.682,0.12,0.234,0.259,0.274,0.658,0.68,0.659,0.274,0.276,0.277,0.535,0.514,0.507,0.312,0.312,0.309,0.639,0.644,0.656,0.249,0.256,0.257,0.651,0.65,0.678,0.227,0.262,0.228,0.644,0.648,0.648,0.249,0.252,0.252,0.503,0.501,0.537,0.314,0.308,0.313,0.63,0.635,0.64,0.259,0.265,0.271,0.248,0.241,0.245,0.197,0.198,0.2,0.634,0.641,0.64,0.238,0.239,0.245,0.64,0.62,0.653,0.22,0.223,0.223,0.626,0.652,0.635,0.243,0.257,0.259,0.242,0.241,0.241,0.205,0.209,0.213,0.622,0.639,0.636,0.237,0.257,0.254,0.654,0.633,0.672,0.224,0.217,0.218
15:15:00,30,0.633,0.646,0.119,0.253,0.256,0.256,0.661,0.68,0.12,0.237,0.264,0.279,0.656,0.68,0.654,0.271,0.274,0.275,0.535,0.517,0.509,0.31,0.311,0.308,0.638,0.642,0.653,0.249,0.257,0.257,0.65,0.649,0.676,0.23,0.267,0.231,0.643,0.647,0.647,0.248,0.249,0.251,0.492,0.503,0.541,0.309,0.306,0.312,0.629,0.633,0.639,0.26,0.265,0.271,0.254,0.246,0.251,0.198,0.198,0.2,0.632,0.64,0.638,0.242,0.242,0.249,0.638,0.618,0.652,0.223,0.225,0.226,0.625,0.651,0.635,0.243,0.257,0.259,0.246,0.246,0.246,0.205,0.209,0.214,0.621,0.638,0.635,0.238,0.257,0.253,0.652,0.631,0.67,0.224,0.217,0.218
15:30:00,30,0.632,0.644,0.119,0.252,0.255,0.255,0.66,0.678,0.12,0.239,0.268,0.285,0.653,0.681,0.651,0.268,0.271,0.272,0.536,0.517,0.509,0.309,0.311,0.306,0.636,0.64,0.65,0.249,0.257,0.257,0.648,0.647,0.675,0.232,0.272,0.233,0.642,0.645,0.645,0.246,0.246,0.248,0.497,0.501,0.537,0.306,0.303,0.309,0.628,0.631,0.638,0.26,0.265,0.271,0.26,0.252,0.257,0.198,0.198,0.2,0.631,0.638,0.636,0.245,0.245,0.25,0.637,0.616,0.65,0.225,0.227,0.228,0.624,0.65,0.634,0.242,0.256,0.258,0.251,0.25,0.25,0.205,0.209,0.213,0.619,0.636,0.633,0.237,0.257,0.253,0.65,0.63,0.668,0.224,0.217,0.217
15:45:00,30,0.63,0.642,0.119,0.252,0.254,0.254,0.657,0.676,0.12,0.243,0.273,0.291,0.654,0.68,0.649,0.266,0.268,0.269,0.534,0.514,0.506,0.308,0.309,0.306,0.635,0.639,0.648,0.25,0.258,0.257,0.647,0.646,0.673,0.236,0.278,0.237,0.641,0.644,0.644,0.243,0.244,0.247,0.504,0.498,0.538,0.302,0.301,0.307,0.628,0.63,0.637,0.261,0.266,0.272,0.267,0.26,0.263,0.198,0.198,0.2,0.628,0.637,0.635,0.249,0.248,0.25,0.636,0.613,0.648,0.228,0.23,0.231,0.623,0.649,0.633,0.242,0.255,0.257,0.257,0.255,0.255,0.206,0.209,0.214,0.617,0.634,0.631,0.237,0.257,0.253,0.649,0.628,0.666,0.225,0.217,0.218
16:00:00,30,0.63,0.642,0.119,0.251,0.253,0.253,0.656,0.675,0.12,0.246,0.278,0.297,0.647,0.681,0.649,0.264,0.267,0.267,0.538,0.514,0.505,0.307,0.307,0.304,0.634,0.638,0.646,0.251,0.258,0.257,0.646,0.645,0.672,0.239,0.283,0.24,0.641,0.643,0.643,0.241,0.243,0.245,0.492,0.496,0.537,0.3,0.299,0.305,0.627,0.63,0.635,0.262,0.266,0.274,0.275,0.267,0.271,0.198,0.198,0.2,0.627,0.635,0.634,0.25,0.248,0.25,0.635,0.612,0.647,0.232,0.234,0.234,0.624,0.649,0.633,0.242,0.255,0.258,0.263,0.261,0.261,0.206,0.209,0.214,0.616,0.633,0.63,0.238,0.258,0.254,0.648,0.628,0.664,0.226,0.218,0.219
16:15:00,30,0.628,0.639,0.119,0.249,0.25,0.251,0.654,0.672,0.12,0.25,0.283,0.303,0.649,0.679,0.647,0.262,0.264,0.265,0.535,0.513,0.504,0.305,0.305,0.303,0.633,0.636,0.644,0.251,0.256,0.255,0.645,0.644,0.67,0.243,0.289,0.243,0.64,0.643,0.642,0.239,0.24,0.243,0.506,0.498,0.55,0.296,0.296,0.301,0.627,0.629,0.635,0.263,0.268,0.274,0.283,0.275,0.279,0.198,0.198,0.2,0.625,0.633,0.632,0.25,0.248,0.25,0.633,0.61,0.645,0.236,0.237,0.238,0.623,0.647,0.631,0.241,0.255,0.256,0.269,0.267,0.268,0.206,0.209,0.214,0.615,0.631,0.629,0.238,0.258,0.254,0.646,0.627,0.662,0.227,0.218,0.219
16:30:00,30,0.626,0.641,0.119,0.248,0.248,0.249,0.653,0.671,0.12,0.253,0.289,0.305,0.64,0.68,0.646,0.259,0.262,0.263,0.53,0.511,0.502,0.304,0.305,0.302,0.632,0.636,0.643,0.25,0.255,0.254,0.644,0.643,0.668,0.247,0.295,0.247,0.641,0.642,0.641,0.237,0.238,0.242,0.498,0.503,0.533,0.293,0.292,0.298,0.627,0.629,0.635,0.265,0.27,0.276,0.292,0.284,0.288,0.198,0.199,0.2,0.624,0.631,0.631,0.251,0.247,0.25,0.633,0.608,0.644,0.239,0.241,0.242,0.625,0.647,0.63,0.242,0.255,0.256,0.276,0.273,0.275,0.206,0.209,0.214,0.614,0.629,0.628,0.239,0.259,0.255,0.645,0.626,0.659,0.228,0.219,0.22
16:45:00,30,0.625,0.638,0.119,0.247,0.246,0.247,0.65,0.668,0.12,0.257,0.293,0.305,0.636,0.68,0.647,0.258,0.26,0.261,0.528,0.509,0.501,0.303,0.303,0.3,0.631,0.635,0.642,0.249,0.254,0.253,0.644,0.642,0.666,0.251,0.298,0.251,0.644,0.641,0.641,0.236,0.237,0.241,0.496,0.495,0.536,0.29,0.289,0.295,0.626,0.628,0.635,0.267,0.272,0.278,0.302,0.294,0.297,0.198,0.199,0.2,0.623,0.63,0.631,0.25,0.248,0.25,0.632,0.606,0.643,0.244,0.245,0.245,0.625,0.646,0.63,0.241,0.255,0.256,0.284,0.281,0.282,0.206,0.21,0.215,0.613,0.627,0.627,0.239,0.259,0.255,0.644,0.625,0.656,0.23,0.22,0.22
