Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3
13:00:00,30,0.674,0.681,0.679,0.246,0.25,0.257,0.677,0.681,0.692,0.26,0.267,0.263,0.677,0.683,0.686,0.357,0.37,0.376,0.423,0.43,0.428,0.155,0.153,0.155,0.602,0.605,0.606,0.285,0.279,0.278,0.266,0.247,0.232,0.204,0.222,0.226,0.677,0.673,0.682,0.238,0.235,0.237,0.681,0.679,0.685,0.246,0.257,0.249,0.707,0.706,0.707,0.261,0.255,0.264,0.7,0.696,0.712,0.305,0.31,0.378,0.118,0.122,0.119
13:15:00,30,0.672,0.68,0.678,0.248,0.252,0.259,0.675,0.68,0.691,0.262,0.268,0.264,0.677,0.681,0.685,0.359,0.372,0.378,0.41,0.421,0.42,0.156,0.154,0.155,0.599,0.602,0.603,0.293,0.287,0.285,0.273,0.249,0.233,0.211,0.228,0.233,0.676,0.671,0.68,0.24,0.236,0.239,0.68,0.678,0.684,0.248,0.259,0.251,0.708,0.705,0.706,0.254,0.25,0.258,0.7,0.695,0.711,0.301,0.305,0.373,0.118,0.122,0.12
13:30:00,30,0.671,0.678,0.677,0.251,0.255,0.261,0.673,0.679,0.689,0.264,0.269,0.266,0.676,0.68,0.684,0.361,0.373,0.376,0.392,0.405,0.404,0.156,0.154,0.156,0.597,0.598,0.6,0.296,0.289,0.294,0.276,0.253,0.235,0.218,0.235,0.24,0.675,0.669,0.678,0.242,0.239,0.241,0.678,0.676,0.683,0.25,0.26,0.252,0.708,0.706,0.707,0.251,0.252,0.254,0.7,0.694,0.71,0.297,0.304,0.369,0.118,0.122,0.12
13:45:00,30,0.669,0.677,0.675,0.253,0.258,0.26,0.672,0.678,0.688,0.265,0.271,0.267,0.674,0.679,0.683,0.359,0.371,0.371,0.372,0.386,0.385,0.156,0.155,0.156,0.595,0.596,0.598,0.3,0.292,0.299,0.279,0.255,0.235,0.224,0.241,0.246,0.672,0.667,0.676,0.246,0.241,0.244,0.677,0.675,0.681,0.252,0.262,0.254,0.707,0.705,0.706,0.248,0.288,0.251,0.699,0.694,0.71,0.291,0.296,0.364,0.118,0.123,0.12
14:00:00,30,0.667,0.675,0.674,0.256,0.26,0.258,0.671,0.676,0.686,0.268,0.273,0.269,0.674,0.678,0.681,0.356,0.366,0.367,0.355,0.367,0.367,0.157,0.156,0.156,0.592,0.593,0.594,0.305,0.296,0.3,0.282,0.259,0.236,0.23,0.246,0.252,0.671,0.664,0.674,0.249,0.244,0.247,0.676,0.674,0.68,0.255,0.264,0.256,0.706,0.705,0.706,0.244,0.244,0.251,0.698,0.693,0.709,0.29,0.292,0.361,0.118,0.123,0.12
14:15:00,30,0.665,0.673,0.672,0.254,0.26,0.258,0.669,0.675,0.686,0.268,0.272,0.269,0.673,0.677,0.682,0.353,0.363,0.365,0.342,0.352,0.351,0.158,0.157,0.157,0.59,0.59,0.592,0.309,0.3,0.302,0.279,0.261,0.238,0.236,0.252,0.257,0.67,0.662,0.672,0.253,0.248,0.251,0.674,0.672,0.679,0.258,0.267,0.259,0.707,0.707,0.707,0.239,0.304,0.253,0.698,0.692,0.708,0.288,0.288,0.358,0.118,0.124,0.121
14:30:00,30,0.664,0.671,0.67,0.254,0.258,0.257,0.668,0.674,0.684,0.267,0.27,0.267,0.672,0.675,0.679,0.35,0.36,0.362,0.333,0.342,0.34,0.158,0.157,0.158,0.587,0.587,0.588,0.308,0.301,0.303,0.279,0.264,0.24,0.242,0.257,0.263,0.668,0.66,0.67,0.257,0.25,0.252,0.673,0.671,0.677,0.26,0.266,0.259,0.706,0.704,0.706,0.235,0.248,0.251,0.697,0.691,0.708,0.281,0.284,0.353,0.118,0.124,0.122
14:45:00,30,0.662,0.67,0.669,0.254,0.259,0.257,0.667,0.673,0.683,0.266,0.269,0.266,0.671,0.674,0.678,0.348,0.357,0.359,0.326,0.334,0.332,0.159,0.158,0.159,0.585,0.584,0.586,0.308,0.302,0.305,0.279,0.264,0.241,0.247,0.263,0.268,0.666,0.659,0.669,0.258,0.25,0.251,0.672,0.67,0.676,0.26,0.265,0.258,0.707,0.706,0.707,0.232,0.336,0.255,0.696,0.691,0.708,0.283,0.282,0.348,0.118,0.125,0.123
15:00:00,30,0.66,0.669,0.667,0.254,0.258,0.256,0.666,0.671,0.682,0.266,0.268,0.265,0.67,0.673,0.676,0.345,0.354,0.355,0.321,0.328,0.327,0.16,0.159,0.16,0.582,0.581,0.582,0.31,0.303,0.304,0.274,0.262,0.24,0.253,0.268,0.273,0.666,0.657,0.667,0.257,0.249,0.251,0.67,0.668,0.675,0.259,0.265,0.257,0.707,0.706,0.705,0.229,0.241,0.335,0.696,0.69,0.707,0.278,0.278,0.345,0.118,0.126,0.125
15:15:00,30,0.658,0.667,0.665,0.253,0.258,0.254,0.664,0.67,0.681,0.264,0.267,0.264,0.668,0.671,0.675,0.343,0.351,0.353,0.316,0.323,0.321,0.161,0.16,0.161,0.58,0.579,0.58,0.312,0.304,0.306,0.272,0.262,0.239,0.257,0.272,0.279,0.666,0.656,0.665,0.257,0.25,0.251,0.669,0.667,0.673,0.259,0.264,0.256,0.706,0.706,0.705,0.23,0.285,0.267,0.695,0.69,0.707,0.275,0.275,0.342,0.118,0.127,0.126
15:30:00,30,0.657,0.665,0.663,0.252,0.257,0.253,0.664,0.669,0.68,0.265,0.266,0.264,0.668,0.67,0.674,0.341,0.35,0.35,0.311,0.318,0.316,0.163,0.163,0.163,0.578,0.575,0.577,0.311,0.305,0.306,0.27,0.259,0.239,0.263,0.277,0.283,0.666,0.654,0.664,0.258,0.249,0.251,0.668,0.666,0.672,0.258,0.264,0.256,0.705,0.705,0.704,0.337,0.272,0.251,0.695,0.689,0.706,0.276,0.271,0.339,0.118,0.128,0.128
15:45:00,30,0.655,0.664,0.662,0.251,0.256,0.251,0.662,0.668,0.679,0.264,0.265,0.262,0.667,0.668,0.672,0.339,0.347,0.346,0.307,0.314,0.312,0.164,0.165,0.165,0.575,0.573,0.574,0.312,0.308,0.308,0.267,0.257,0.239,0.267,0.28,0.287,0.665,0.652,0.662,0.258,0.249,0.25,0.666,0.665,0.671,0.257,0.263,0.254,0.705,0.703,0.704,0.289,0.263,0.256,0.695,0.688,0.705,0.275,0.268,0.337,0.119,0.13,0.131
16:00:00,30,0.653,0.662,0.66,0.249,0.254,0.249,0.661,0.667,0.678,0.263,0.264,0.262,0.667,0.667,0.672,0.336,0.344,0.343,0.304,0.31,0.308,0.167,0.167,0.168,0.572,0.57,0.572,0.313,0.308,0.308,0.263,0.255,0.236,0.271,0.284,0.291,0.662,0.65,0.661,0.258,0.248,0.25,0.665,0.663,0.669,0.258,0.261,0.254,0.703,0.704,0.704,0.298,0.246,0.257,0.694,0.687,0.705,0.277,0.264,0.334,0.119,0.132,0.134
16:15:00,30,0.651,0.661,0.658,0.248,0.253,0.248,0.66,0.665,0.676,0.262,0.262,0.26,0.666,0.666,0.669,0.335,0.342,0.341,0.301,0.306,0.305,0.169,0.169,0.17,0.569,0.567,0.569,0.312,0.309,0.309,0.26,0.252,0.233,0.276,0.287,0.294,0.657,0.65,0.659,0.258,0.247,0.248,0.664,0.662,0.668,0.258,0.26,0.252,0.701,0.702,0.704,0.248,0.236,0.258,0.694,0.687,0.704,0.27,0.262,0.332,0.119,0.135,0.137
16:30:00,30,0.649,0.66,0.656,0.246,0.251,0.245,0.659,0.664,0.675,0.261,0.26,0.259,0.666,0.666,0.669,0.333,0.339,0.338,0.298,0.304,0.303,0.172,0.172,0.173,0.567,0.564,0.566,0.311,0.308,0.311,0.257,0.248,0.23,0.279,0.29,0.297,0.656,0.648,0.658,0.257,0.247,0.247,0.662,0.661,0.667,0.256,0.259,0.251,0.7,0.701,0.705,0.356,0.231,0.245,0.694,0.686,0.704,0.264,0.26,0.33,0.12,0.138,0.142
16:45:00,30,0.649,0.658,0.655,0.244,0.249,0.243,0.658,0.662,0.674,0.259,0.259,0.257,0.666,0.665,0.667,0.331,0.337,0.335,0.296,0.301,0.3,0.175,0.176,0.177,0.563,0.561,0.563,0.31,0.306,0.31,0.253,0.246,0.228,0.282,0.293,0.299,0.654,0.646,0.656,0.254,0.244,0.245,0.661,0.66,0.666,0.255,0.258,0.251,0.699,0.701,0.704,0.28,0.227,0.243,0.692,0.686,0.703,0.261,0.257,0.328,0.12,0.142,0.147
17:00:00,30,0.649,0.657,0.654,0.241,0.247,0.241,0.657,0.661,0.673,0.257,0.256,0.255,0.667,0.664,0.666,0.328,0.334,0.333,0.293,0.299,0.298,0.178,0.179,0.181,0.561,0.559,0.56,0.307,0.305,0.309,0.251,0.242,0.226,0.284,0.294,0.301,0.651,0.644,0.655,0.253,0.242,0.243,0.66,0.659,0.665,0.254,0.257,0.249,0.699,0.702,0.704,0.271,0.226,0.248,0.692,0.685,0.702,0.263,0.254,0.325,0.121,0.147,0.155
17:15:00,30,0.649,0.656,0.653,0.24,0.244,0.239,0.656,0.661,0.672,0.255,0.255,0.253,0.668,0.663,0.666,0.326,0.332,0.331,0.292,0.297,0.296,0.182,0.184,0.185,0.558,0.556,0.557,0.302,0.3,0.304,0.249,0.238,0.224,0.288,0.297,0.304,0.649,0.643,0.653,0.25,0.24,0.241,0.659,0.658,0.664,0.252,0.255,0.248,0.698,0.7,0.704,0.251,0.248,0.244,0.691,0.685,0.701,0.253,0.252,0.324,0.121,0.153,0.163
17:30:00,30,0.649,0.656,0.654,0.238,0.243,0.237,0.655,0.661,0.671,0.253,0.253,0.252,0.668,0.664,0.665,0.324,0.329,0.329,0.29,0.296,0.294,0.187,0.188,0.19,0.555,0.553,0.555,0.297,0.293,0.299,0.246,0.237,0.224,0.29,0.3,0.307,0.646,0.643,0.651,0.248,0.238,0.238,0.658,0.657,0.663,0.25,0.253,0.246,0.697,0.699,0.702,0.317,0.242,0.239,0.691,0.684,0.701,0.25,0.253,0.322,0.123,0.161,0.173
17:45:00,30,0.647,0.657,0.655,0.236,0.24,0.235,0.655,0.66,0.67,0.252,0.252,0.25,0.666,0.663,0.666,0.322,0.327,0.327,0.288,0.294,0.293,0.192,0.193,0.195,0.552,0.551,0.552,0.29,0.289,0.293,0.244,0.235,0.223,0.293,0.303,0.309,0.645,0.64,0.65,0.245,0.235,0.237,0.657,0.656,0.662,0.248,0.251,0.244,0.696,0.699,0.703,0.355,0.24,0.232,0.691,0.684,0.701,0.249,0.254,0.319,0.124,0.17,0.185
18:00:00,30,0.645,0.656,0.654,0.233,0.238,0.233,0.654,0.66,0.669,0.249,0.25,0.248,0.665,0.662,0.665,0.32,0.324,0.324,0.286,0.291,0.29,0.196,0.198,0.2,0.549,0.548,0.549,0.286,0.284,0.288,0.242,0.234,0.222,0.296,0.305,0.312,0.644,0.639,0.649,0.242,0.233,0.234,0.656,0.656,0.661,0.246,0.249,0.242,0.695,0.698,0.702,0.306,0.23,0.23,0.69,0.683,0.7,0.253,0.247,0.315,0.126,0.181,0.198
